ENG_DF_001471_20040913_G00A0FBUJ.xml	4157	4572
ENG_DF_001471_20040913_G00A0FBUJ.xml	4575	4726
ENG_DF_001471_20040913_G00A0FBUJ.xml	5045	5196
ENG_DF_001471_20040913_G00A0FBUJ.xml	5668	5819
ENG_DF_001471_20121227_G00A01ASC.xml	1404	1633
ENG_DF_001471_20060326_G00A0FEYO.xml	3824	3959
ENG_DF_001471_20060326_G00A0FEYO.xml	4065	4638
ENG_DF_001471_20030812_G00A0FAKM.xml	3138	3440
ENG_DF_001471_20030812_G00A0FAKM.xml	4335	4419
ENG_DF_001471_20030812_G00A0FAKM.xml	4672	4905
ENG_DF_001471_20030812_G00A0FAKM.xml	5079	5312
ENG_DF_001471_20030812_G00A0FAKM.xml	5916	6116
ENG_DF_001471_20030812_G00A0FAKM.xml	6627	6971
ENG_DF_001471_20140113_G00A0FPFV.xml	849	1283
ENG_DF_001471_20121121_G00A01ASO.xml	171	260
ENG_DF_001471_20121121_G00A01ASO.xml	2121	2233
ENG_DF_001471_20121121_G00A01ASO.xml	2646	2693
ENG_DF_001471_20121121_G00A01ASO.xml	3091	3161
ENG_DF_001471_20121121_G00A01ASO.xml	4314	4497
ENG_DF_001471_20121121_G00A01ASO.xml	4770	4953
ENG_DF_001471_20121121_G00A01ASO.xml	5539	5697
ENG_DF_001471_20120912_G00A0FLNT.xml	1374	1524
ENG_DF_001471_20120912_G00A0FLNT.xml	1751	1948
ENG_DF_001471_20120912_G00A0FLNT.xml	2268	2544
ENG_DF_001471_20120912_G00A0FLNT.xml	2839	3115
ENG_DF_001471_20120912_G00A0FLNT.xml	4075	4337
ENG_DF_001471_20120912_G00A0FLNT.xml	4340	4608
ENG_DF_001471_20100104_G00A01BDF.xml	401	624
ENG_DF_001471_20100104_G00A01BDF.xml	1063	1203
ENG_DF_001471_20100104_G00A01BDF.xml	1318	1395
ENG_DF_001471_20100104_G00A01BDF.xml	1884	1949
ENG_DF_001471_20100104_G00A01BDF.xml	2132	2197
ENG_DF_001471_20100104_G00A01BDF.xml	2343	2483
ENG_DF_001471_20100104_G00A01BDF.xml	2857	2967
ENG_DF_001471_20100104_G00A01BDF.xml	3236	3467
ENG_DF_001471_20100104_G00A01BDF.xml	3621	3737
ENG_DF_001471_20100104_G00A01BDF.xml	3837	3904
ENG_DF_001471_20100104_G00A01BDF.xml	4038	4129
ENG_DF_001471_20100104_G00A01BDF.xml	4399	4632
ENG_DF_001471_20100104_G00A01BDF.xml	5132	5593
ENG_DF_001471_20100104_G00A01BDF.xml	5719	5938
ENG_DF_001503_20121106_G00A0GDRL.xml	1384	1646
ENG_DF_001503_20121106_G00A0GDRL.xml	2381	2643
ENG_DF_001503_20121106_G00A0GDRL.xml	2936	3081
ENG_DF_001503_20121106_G00A0GDRL.xml	3267	3454
ENG_DF_001503_20121106_G00A0GDRL.xml	3996	4183
ENG_DF_001503_20121106_G00A0GDRL.xml	4724	4841
ENG_DF_001503_20121106_G00A0GDRL.xml	5150	5267
ENG_DF_001503_20121106_G00A0GDRL.xml	5454	5571
ENG_DF_001503_20121106_G00A0GDRL.xml	5774	5938
ENG_DF_001503_20121106_G00A0GDRL.xml	6158	6343
ENG_DF_001503_20121106_G00A0GDRL.xml	6902	7011
ENG_DF_001471_20150910_G00A0FZS3.xml	899	1133
ENG_DF_001471_20150910_G00A0FZS3.xml	1576	1978
ENG_DF_001471_20150910_G00A0FZS3.xml	2095	2174
ENG_DF_001471_20150910_G00A0FZS3.xml	2536	2862
ENG_DF_001471_20150910_G00A0FZS3.xml	2950	3000
ENG_DF_001471_20150910_G00A0FZS3.xml	3280	3524
ENG_DF_001471_20150910_G00A0FZS3.xml	3899	4092
ENG_DF_001471_20150910_G00A0FZS3.xml	4572	4806
ENG_DF_001471_20150910_G00A0FZS3.xml	4963	5081
ENG_DF_001471_20150910_G00A0FZS3.xml	5217	5314
ENG_DF_001471_20151128_G00A0G2L6.xml	867	2204
ENG_DF_001471_20151128_G00A0G2L6.xml	2962	3022
ENG_DF_001471_20151128_G00A0G2L6.xml	3261	3350
ENG_DF_001471_20151128_G00A0G2L6.xml	3359	3493
ENG_DF_001471_20160407_G00A0G7MP.xml	1007	1353
ENG_DF_001471_20160407_G00A0G7MP.xml	1616	1848
ENG_DF_001471_20160407_G00A0G7MP.xml	2145	2399
ENG_DF_001471_20160407_G00A0G7MP.xml	2606	2860
ENG_DF_001471_20160407_G00A0G7MP.xml	3863	4095
ENG_DF_001503_20081112_G00A09W8Q.xml	370	546
ENG_DF_001503_20081112_G00A09W8Q.xml	1265	1671
ENG_DF_001503_20081112_G00A09W8Q.xml	2231	2419
ENG_DF_001503_20081009_G00A0GAI3.xml	1146	2084
ENG_DF_001503_20081009_G00A0GAI3.xml	2269	2419
ENG_DF_001471_20140328_G00A0FQ8M.xml	1498	1789
ENG_DF_001471_20140325_G00A03IKM.xml	2560	2836
ENG_DF_001471_20140325_G00A03IKM.xml	4516	4600
ENG_DF_001471_20140325_G00A03IKM.xml	4720	4800
ENG_DF_001471_20140325_G00A03IKM.xml	5136	5189
ENG_DF_001471_20140325_G00A03IKM.xml	5732	5816
ENG_DF_001471_20140203_G00A0FPMT.xml	3583	3849
ENG_DF_001471_20140203_G00A0FPMT.xml	4104	4326
ENG_DF_001471_20140203_G00A0FPMT.xml	4511	4733
ENG_DF_001471_20140203_G00A0FPMT.xml	4951	5096
ENG_DF_001471_20140203_G00A0FPMT.xml	5304	5471
ENG_DF_001471_20140203_G00A0FPMT.xml	5806	5938
ENG_DF_001471_20140617_G00A0FR2G.xml	1269	1546
ENG_DF_001471_20140617_G00A0FR2G.xml	3238	3744
ENG_DF_001471_20140617_G00A0FR2G.xml	4248	4754
ENG_DF_001471_20140617_G00A0FR2G.xml	5159	5425
SPA_DF_001255_20130922_G00A00FW0.xml	793	915
SPA_DF_001255_20130922_G00A00FW0.xml	1060	1119
SPA_DF_001255_20130922_G00A00FW0.xml	1454	1918
SPA_DF_001255_20130922_G00A00FW0.xml	2234	2544
SPA_DF_001502_20121113_G00A0I39X.xml	3436	3704
SPA_DF_001253_20131214_G00A0GZ75.xml	1046	1460
SPA_DF_001253_20131214_G00A0GZ75.xml	1681	1860
SPA_DF_001253_20131214_G00A0GZ75.xml	2254	2603
SPA_DF_001253_20131214_G00A0GZ75.xml	2957	3163
SPA_DF_001253_20131214_G00A0GZ75.xml	4029	4182
SPA_DF_001253_20131214_G00A0GZ75.xml	4590	4960
SPA_DF_001253_20131214_G00A0GZ75.xml	5637	5904
SPA_DF_001253_20131215_G00A0GZ7K.xml	3164	3437
SPA_DF_001253_20131215_G00A0GZ7K.xml	4755	4824
SPA_DF_001253_20131215_G00A0GZ7K.xml	4965	5073
SPA_DF_001253_20131215_G00A0GZ7K.xml	6674	6749
SPA_DF_001255_20131203_G00A00FWN.xml	607	781
SPA_DF_001255_20131203_G00A00FWN.xml	961	1219
SPA_DF_001255_20131203_G00A00FWN.xml	1507	1794
SPA_DF_001255_20131203_G00A00FWN.xml	2041	2122
SPA_DF_001255_20140127_G00A00FVK.xml	657	836
SPA_DF_001255_20140127_G00A00FVK.xml	1058	1129
SPA_DF_001255_20140127_G00A00FVK.xml	1441	1635
SPA_DF_001255_20110328_G00A00FVL.xml	415	531
SPA_DF_001255_20110328_G00A00FVL.xml	767	915
SPA_DF_001255_20110328_G00A00FVL.xml	1147	1348
SPA_DF_001255_20110328_G00A00FVL.xml	1442	1525
SPA_DF_001255_20110328_G00A00FVL.xml	1642	1750
SPA_DF_001255_20110328_G00A00FVL.xml	2307	2493
SPA_DF_001255_20110328_G00A00FVL.xml	3202	3289
SPA_DF_001255_20140119_G00A00FVM.xml	1046	1111
SPA_DF_001255_20140119_G00A00FVM.xml	3363	3612
SPA_DF_001255_20140119_G00A00FVM.xml	4030	4162
SPA_DF_001255_20140119_G00A00FVM.xml	4849	4898
SPA_DF_001255_20140119_G00A00FVM.xml	5158	5332
SPA_DF_001255_20140515_G00A00FVN.xml	696	774
SPA_DF_001255_20140515_G00A00FVN.xml	867	983
SPA_DF_001255_20140515_G00A00FVN.xml	1132	1434
SPA_DF_001255_20140515_G00A00FVN.xml	1676	1782
SPA_DF_001255_20140515_G00A00FVN.xml	1969	2149
SPA_DF_001255_20140515_G00A00FVN.xml	2220	2739
SPA_DF_001255_20140515_G00A00FVN.xml	3338	3597
SPA_DF_001255_20151111_G00A0HX0C.xml	1530	1597
SPA_DF_001255_20151111_G00A0HX0C.xml	2061	2469
SPA_DF_001255_20151111_G00A0HX0C.xml	3260	3348
SPA_DF_001255_20151111_G00A0HX0C.xml	3472	3703
SPA_DF_001255_20151111_G00A0HX0C.xml	3899	4044
SPA_DF_001253_20130321_G00A0GUZ3.xml	4460	4543
SPA_DF_001253_20130321_G00A0GUZ3.xml	4689	4931
SPA_DF_001253_20130321_G00A0GUZ3.xml	6670	6777
SPA_DF_001253_20130321_G00A0GUZ3.xml	7106	7182
SPA_DF_001253_20130321_G00A0GUZ3.xml	7621	7729
SPA_DF_001253_20130321_G00A0GUZ3.xml	7831	7895
SPA_DF_001253_20130321_G00A0GUZ3.xml	8846	8928
SPA_DF_001253_20130323_G00A0GUZT.xml	920	1089
SPA_DF_001253_20130323_G00A0GUZT.xml	1896	2065
SPA_DF_001253_20130323_G00A0GUZT.xml	2447	2624
SPA_DF_001253_20130323_G00A0GUZT.xml	2918	3237
SPA_DF_001253_20130323_G00A0GUZT.xml	3452	3863
SPA_DF_001253_20130323_G00A0GUZT.xml	4180	4591
SPA_DF_001253_20130323_G00A0GUZT.xml	4668	4848
SPA_DF_001253_20130325_G00A0GV0X.xml	420	637
SPA_DF_001253_20130325_G00A0GV0X.xml	934	1093
SPA_DF_001253_20130325_G00A0GV0X.xml	2110	2706
SPA_DF_001253_20130325_G00A0GV0X.xml	3059	3398
SPA_DF_001253_20130325_G00A0GV0X.xml	3601	3760
SPA_DF_001253_20130325_G00A0GV0X.xml	5386	5496
SPA_DF_001253_20130325_G00A0GV0X.xml	5721	5908
SPA_DF_001253_20130326_G00A0GV1L.xml	3044	3203
SPA_DF_001253_20130326_G00A0GV1L.xml	3431	3624
SPA_DF_001253_20131207_G00A0GZ2R.xml	1720	1904
SPA_DF_001253_20131207_G00A0GZ2R.xml	2063	2159
SPA_DF_001253_20131207_G00A0GZ2R.xml	2680	2744
SPA_DF_001253_20131207_G00A0GZ2R.xml	2956	3219
SPA_DF_001253_20131207_G00A0GZ2R.xml	3598	3811
SPA_DF_001255_20100615_G00A00FVR.xml	1287	1741
SPA_DF_001255_20100615_G00A00FVR.xml	1840	2213
SPA_DF_001255_20100615_G00A00FVR.xml	2462	2514
SPA_DF_001255_20160114_G00A00FVX.xml	688	825
SPA_DF_001255_20160114_G00A00FVX.xml	1117	1383
SPA_DF_001255_20160201_G00A00FVV.xml	870	1061
SPA_DF_001255_20160201_G00A00FVV.xml	1545	1660
SPA_DF_001502_20130704_G00A0I3GA.xml	970	1710
SPA_DF_001502_20130704_G00A0I3GA.xml	2079	2409
SPA_DF_001502_20130704_G00A0I3GA.xml	3029	3359
SPA_DF_001502_20130704_G00A0I3GA.xml	3617	3850
SPA_DF_001255_20140113_G00A0HWOZ.xml	1570	1722
SPA_DF_001255_20140113_G00A0HWOZ.xml	2011	2216
SPA_DF_001255_20140113_G00A0HWOZ.xml	2531	2597
SPA_DF_001255_20140113_G00A0HWOZ.xml	2740	3146
SPA_DF_001255_20140113_G00A0HWOZ.xml	3657	3997
SPA_DF_001255_20140113_G00A0HWOZ.xml	4434	4561
SPA_DF_001255_20140113_G00A0HWOZ.xml	4798	4890
SPA_DF_001255_20140113_G00A0HWOZ.xml	5032	5265
SPA_DF_001255_20140113_G00A0HWOZ.xml	5511	5652
SPA_DF_001255_20140113_G00A0HWOZ.xml	5822	5917
SPA_DF_001253_20130623_G00A0GWDU.xml	2791	3391
SPA_DF_001253_20130623_G00A0GWDU.xml	4155	4688
SPA_DF_001255_20130614_G00A00FW1.xml	459	805
SPA_DF_001255_20130614_G00A00FW1.xml	1083	1472
SPA_DF_001255_20130614_G00A00FW1.xml	1670	1839
SPA_DF_001255_20130614_G00A00FW1.xml	2052	2693
SPA_DF_001255_20130614_G00A00FW1.xml	2788	2944
SPA_DF_001255_20130615_G00A0HWN5.xml	914	1045
SPA_DF_001255_20130615_G00A0HWN5.xml	1314	1472
SPA_DF_001255_20130615_G00A0HWN5.xml	1636	1728
SPA_DF_001255_20130615_G00A0HWN5.xml	1931	3117
SPA_DF_001255_20130615_G00A0HWN5.xml	3442	3676
SPA_DF_001255_20130615_G00A0HWN5.xml	4108	4218
SPA_DF_001255_20130615_G00A0HWN5.xml	4337	4644
SPA_DF_000389_20151207_G00A0GP7I.xml	834	1117
SPA_DF_000389_20151207_G00A0GP7I.xml	1275	1558
SPA_DF_000389_20151207_G00A0GP7I.xml	1797	2080
SPA_DF_000389_20151207_G00A0GP7I.xml	2754	3037
SPA_DF_000389_20151207_G00A0GP7I.xml	3162	3445
SPA_DF_000389_20151207_G00A0GP7I.xml	5279	5562
SPA_DF_000389_20151207_G00A0GP7I.xml	5700	5983
SPA_DF_000389_20151207_G00A0GP7I.xml	6499	6695
SPA_DF_000389_20151207_G00A0GP7I.xml	6887	7041
SPA_DF_000389_20151207_G00A0GP7I.xml	7482	7678
SPA_DF_000389_20151207_G00A0GP7I.xml	8197	8480
SPA_DF_001255_20130408_G00A0HWMM.xml	2094	2181
SPA_DF_001255_20130408_G00A0HWMM.xml	2382	2474
SPA_DF_001255_20130408_G00A0HWMM.xml	2777	3007
SPA_DF_001255_20130408_G00A0HWMM.xml	3238	3487
SPA_DF_001255_20130408_G00A0HWMM.xml	3841	3984
SPA_DF_001255_20130408_G00A0HWMM.xml	4209	4346
SPA_DF_001255_20130408_G00A0HWMM.xml	4751	4933
SPA_DF_001255_20130408_G00A0HWMM.xml	5776	5791
SPA_DF_001255_20130408_G00A0HWMM.xml	5863	6008
SPA_DF_001255_20130408_G00A0HWMM.xml	6897	7028
SPA_DF_001255_20130408_G00A0HWMM.xml	7524	7628
SPA_DF_001255_20130415_G00A0HWMP.xml	1685	1745
SPA_DF_001255_20130415_G00A0HWMP.xml	1921	1981
SPA_DF_001255_20130415_G00A0HWMP.xml	2428	2490
SPA_DF_001255_20130415_G00A0HWMP.xml	2594	2786
SPA_DF_001255_20130415_G00A0HWMP.xml	2912	3036
SPA_DF_001255_20130415_G00A0HWMP.xml	3375	3451
SPA_DF_001255_20130415_G00A0HWMP.xml	3606	3894
SPA_DF_001255_20130415_G00A0HWMP.xml	4247	4331
SPA_DF_001255_20130415_G00A0HWMP.xml	4617	4813
SPA_DF_001255_20130415_G00A0HWMP.xml	5006	5152
SPA_DF_001255_20130415_G00A0HWMP.xml	5353	5685
SPA_DF_001255_20130415_G00A0HWMP.xml	5930	6227
SPA_DF_001255_20130415_G00A0HWMP.xml	6380	6572
SPA_DF_001255_20140322_G00A00FWV.xml	811	1096
SPA_DF_001255_20140322_G00A00FWV.xml	1581	2106
SPA_DF_001255_20140322_G00A00FWV.xml	2590	2653
SPA_DF_001255_20140322_G00A00FWV.xml	2823	2925
SPA_DF_001255_20140322_G00A00FWV.xml	3019	3187
SPA_DF_001255_20140322_G00A00FWV.xml	3277	3451
SPA_DF_001255_20140322_G00A00FWV.xml	3621	3880
SPA_DF_001255_20140322_G00A00FWV.xml	4033	4404
SPA_DF_001255_20120214_G00A009D5.xml	2252	2479
SPA_DF_001255_20120214_G00A009D5.xml	2684	2876
SPA_DF_001255_20120214_G00A009D5.xml	2928	3096
SPA_DF_001255_20150622_G00A00FW7.xml	1096	1278
SPA_DF_001255_20150622_G00A00FW7.xml	1613	1732
SPA_DF_001255_20150622_G00A00FW7.xml	2013	2129
SPA_DF_001255_20150622_G00A00FW7.xml	2539	2679
SPA_DF_001255_20150622_G00A00FW7.xml	2879	3399
SPA_DF_001253_20130830_G00A0GXHN.xml	2391	2514
SPA_DF_001253_20131106_G00A0GYLQ.xml	1011	1727
SPA_DF_001255_20131214_G00A0HWOH.xml	5800	5954
SPA_DF_001255_20131214_G00A0HWOH.xml	6092	6259
SPA_DF_001255_20131214_G00A0HWOH.xml	6713	6849
SPA_DF_001255_20140524_G00A0HWQ9.xml	6306	7730
SPA_DF_001255_20140524_G00A0HWQ9.xml	9031	9143
SPA_DF_001255_20140524_G00A0HWQ9.xml	9303	9749
SPA_DF_001255_20140524_G00A0HWQ9.xml	11238	11746
SPA_DF_001255_20141109_G00A0HWS2.xml	14644	14744
SPA_DF_001255_20141109_G00A0HWS2.xml	16117	16317
SPA_DF_001255_20141109_G00A0HWS2.xml	17263	17693
SPA_DF_001255_20141109_G00A0HWS2.xml	18588	18797
SPA_DF_001253_20131110_G00A0GYNH.xml	1127	1314
SPA_DF_001253_20131110_G00A0GYNH.xml	2022	2525
SPA_DF_001253_20131110_G00A0GYNH.xml	3224	3475
SPA_DF_001253_20131110_G00A0GYNH.xml	3874	4087
SPA_DF_001253_20131110_G00A0GYNH.xml	4386	4653
SPA_DF_001253_20131110_G00A0GYNH.xml	4883	5096
SPA_DF_001253_20131110_G00A0GYNH.xml	5424	5713
SPA_DF_001253_20131110_G00A0GYNH.xml	5828	6261
SPA_DF_001253_20131110_G00A0GYNH.xml	6510	6799
SPA_DF_001253_20131112_G00A0GYOP.xml	952	1207
SPA_DF_001253_20131112_G00A0GYOP.xml	2005	2598
SPA_DF_001253_20131112_G00A0GYOP.xml	2702	2752
SPA_DF_001255_20150729_G00A00FWF.xml	1031	1105
SPA_DF_001255_20150729_G00A00FWF.xml	1328	1515
SPA_DF_001255_20150729_G00A00FWF.xml	1769	1973
SPA_DF_001255_20131202_G00A00FWG.xml	1112	1222
SPA_DF_001255_20131202_G00A00FWG.xml	1452	1673
SPA_DF_001253_20130801_G00A0GX0S.xml	622	1009
SPA_DF_001253_20130801_G00A0GX0S.xml	1112	1182
SPA_DF_001253_20130801_G00A0GX0S.xml	2045	2292
SPA_DF_001253_20130801_G00A0GX0S.xml	2928	3469
SPA_DF_001253_20130801_G00A0GX0S.xml	3707	4078
SPA_DF_001253_20130801_G00A0GX0S.xml	5298	5685
SPA_DF_001253_20130801_G00A0GX0S.xml	6585	6766
SPA_DF_001253_20130801_G00A0GX0S.xml	6960	7347
SPA_DF_001253_20130630_G00A07UQR.xml	4383	4550
SPA_DF_001253_20130630_G00A07UQR.xml	5317	5464
SPA_DF_001255_20110204_G00A00FWM.xml	1929	2049
SPA_DF_001255_20110204_G00A00FWM.xml	2905	3088
SPA_DF_001255_20110204_G00A00FWM.xml	3393	3442
SPA_DF_001255_20110204_G00A00FWM.xml	3937	4074
SPA_DF_001255_20110204_G00A00FWM.xml	4651	4818
SPA_DF_001255_20110204_G00A00FWM.xml	5889	6056
SPA_DF_001255_20110211_G00A00FWO.xml	605	716
SPA_DF_001255_20110211_G00A00FWO.xml	1261	1439
SPA_DF_001255_20110211_G00A00FWO.xml	1659	1796
SPA_DF_001255_20110211_G00A00FWO.xml	1950	2133
SPA_DF_001255_20110211_G00A00FWO.xml	2363	2436
SPA_DF_001255_20110211_G00A00FWO.xml	2597	2819
SPA_DF_001255_20110211_G00A00FWO.xml	3283	3804
SPA_DF_001255_20110211_G00A00FWO.xml	4207	4401
SPA_DF_001255_20110211_G00A00FWO.xml	5294	5430
SPA_DF_001255_20110211_G00A00FWO.xml	5678	5895
SPA_DF_001255_20110211_G00A00FWO.xml	6510	6703
SPA_DF_001255_20130703_G00A0HWNB.xml	1740	1816
SPA_DF_001255_20130703_G00A0HWNB.xml	2060	2147
SPA_DF_001255_20130703_G00A0HWNB.xml	2374	2549
SPA_DF_001255_20130703_G00A0HWNB.xml	2669	3272
SPA_DF_001255_20130703_G00A0HWNB.xml	3502	3842
SPA_DF_001255_20130703_G00A0HWNB.xml	4110	4198
SPA_DF_001253_20131206_G00A0GZ2O.xml	1405	1602
SPA_DF_001253_20131206_G00A0GZ2O.xml	2092	2333
SPA_DF_001253_20131206_G00A0GZ2O.xml	4224	4972
SPA_DF_001253_20151101_G00A08L8H.xml	912	1113
SPA_DF_001253_20151101_G00A08L8H.xml	1746	1835
SPA_DF_001253_20151101_G00A08L8H.xml	2100	2301
SPA_DF_001253_20151101_G00A08L8H.xml	2756	2863
SPA_DF_001253_20151101_G00A08L8H.xml	2977	3303
SPA_DF_001253_20151101_G00A08L8H.xml	3500	3667
SPA_DF_001253_20151101_G00A08L8H.xml	5360	5542
SPA_DF_001253_20151101_G00A08L8H.xml	5860	5960
SPA_DF_001253_20130725_G00A0GWX5.xml	808	903
SPA_DF_001253_20130725_G00A0GWX5.xml	2480	2653
SPA_DF_001253_20130725_G00A0GWX5.xml	2938	3076
SPA_DF_001253_20130725_G00A0GWX5.xml	4312	4495
SPA_DF_001253_20130725_G00A0GWX5.xml	4885	5061
SPA_DF_001253_20130725_G00A0GWX5.xml	5536	5712
SPA_DF_001253_20130725_G00A0GWX5.xml	6846	7062
SPA_DF_001253_20130830_G00A0GXHV.xml	2629	3220
SPA_DF_001253_20130830_G00A0GXHV.xml	3748	3834
SPA_DF_001253_20130830_G00A0GXHV.xml	3983	4107
SPA_DF_001253_20130830_G00A0GXHV.xml	4674	5265
SPA_DF_001253_20130830_G00A0GXHV.xml	5681	5767
SPA_DF_001253_20130711_G00A0915V.xml	1206	1968
SPA_DF_001253_20130711_G00A0915V.xml	2956	3080
SPA_DF_001253_20130711_G00A0915V.xml	3179	3298
SPA_DF_001253_20130711_G00A0915V.xml	3968	4126
SPA_DF_001253_20160316_G00A0HUB9.xml	621	823
SPA_DF_001253_20160316_G00A0HUB9.xml	1589	1815
SPA_DF_001253_20160316_G00A0HUB9.xml	3998	4118
SPA_DF_001253_20160316_G00A0HUB9.xml	5459	5612
SPA_DF_001253_20151206_G00A0HP1C.xml	958	1087
SPA_DF_001253_20151206_G00A0HP1C.xml	1493	1582
SPA_DF_001253_20151206_G00A0HP1C.xml	2430	2527
SPA_DF_001253_20151206_G00A0HP1C.xml	2639	2738
SPA_DF_001253_20151206_G00A0HP1C.xml	3255	3467
SPA_DF_001253_20151206_G00A0HP1C.xml	3657	3756
SPA_DF_001253_20151206_G00A0HP1C.xml	3980	4192
SPA_DF_001253_20151206_G00A0HP1C.xml	4531	4743
SPA_DF_001253_20151206_G00A0HP1C.xml	6347	6544
SPA_DF_001253_20151208_G00A08JLL.xml	1002	1317
SPA_DF_001253_20151208_G00A08JLL.xml	1953	2443
SPA_DF_001502_20151204_G00A0I486.xml	1199	2185
SPA_DF_001502_20151204_G00A0I486.xml	2566	2908
SPA_DF_001502_20151204_G00A0I486.xml	3424	3766
SPA_DF_001502_20151204_G00A0I486.xml	3769	4249
SPA_DF_001253_20130726_G00A0GWXP.xml	2788	2943
SPA_DF_001253_20130726_G00A0GWXP.xml	3692	3847
SPA_DF_001253_20140222_G00A08XJ5.xml	1831	1925
SPA_DF_001253_20140222_G00A08XJ5.xml	2376	2464
SPA_DF_001253_20140822_G00A08UEL.xml	638	752
SPA_DF_001253_20140822_G00A08UEL.xml	864	978
SPA_DF_001253_20140822_G00A08UEL.xml	1052	1236
SPA_DF_001253_20140822_G00A08UEL.xml	1810	1926
SPA_DF_001253_20140822_G00A08UEL.xml	2036	2219
SPA_DF_001253_20140822_G00A08UEL.xml	2875	2993
SPA_DF_001253_20140822_G00A08UEL.xml	3751	3934
SPA_DF_001253_20140822_G00A08UEL.xml	4181	4364
SPA_DF_001253_20151210_G00A0HP85.xml	702	818
SPA_DF_001253_20151210_G00A0HP85.xml	1488	1641
SPA_DF_001253_20151210_G00A0HP85.xml	1823	1939
SPA_DF_001253_20151210_G00A0HP85.xml	2304	2556
SPA_DF_001253_20151210_G00A0HP85.xml	3208	3292
SPA_DF_001253_20151210_G00A0HP85.xml	3478	3625
SPA_DF_001253_20151210_G00A0HP85.xml	6040	6193
SPA_DF_001253_20151210_G00A0HP85.xml	6413	6745
SPA_DF_001253_20130828_G00A090E7.xml	1417	1787
SPA_DF_001253_20130828_G00A090E7.xml	2088	2347
SPA_DF_001253_20130828_G00A090E7.xml	2790	3049
SPA_DF_001255_20160324_G00A0HY09.xml	753	794
SPA_DF_001255_20160324_G00A0HY09.xml	892	1078
SPA_DF_001255_20160324_G00A0HY09.xml	1566	1641
SPA_DF_001255_20160324_G00A0HY09.xml	1894	2495
SPA_DF_001255_20160324_G00A0HY09.xml	2706	2961
SPA_DF_001255_20160324_G00A0HY09.xml	3194	3321
SPA_DF_001255_20160324_G00A0HY09.xml	3626	3835
SPA_DF_001255_20160324_G00A0HY09.xml	3936	4044
SPA_DF_001255_20160324_G00A0HY09.xml	4519	4622
SPA_DF_001255_20160324_G00A0HY09.xml	4890	5003
SPA_DF_001255_20160324_G00A0HY09.xml	5006	5540
SPA_DF_001255_20160324_G00A0HY09.xml	5698	5977
SPA_DF_001253_20150903_G00A0HK11.xml	1236	1480
SPA_DF_001253_20150903_G00A0HK11.xml	1796	2473
SPA_DF_001253_20150903_G00A0HK11.xml	3179	3854
SPA_DF_001253_20150903_G00A0HK11.xml	4850	4986
SPA_DF_001253_20140828_G00A08UAN.xml	339	569
SPA_DF_001253_20140828_G00A08UAN.xml	822	1226
SPA_DF_001253_20140828_G00A08UAN.xml	1825	1971
SPA_DF_001253_20140828_G00A08UAN.xml	3155	3380
SPA_DF_001253_20140828_G00A08UAN.xml	3884	4283
SPA_DF_001253_20150712_G00A0HHEJ.xml	688	888
SPA_DF_001253_20150712_G00A0HHEJ.xml	2330	2529
SPA_DF_001253_20150712_G00A0HHEJ.xml	3249	3464
SPA_DF_001253_20150712_G00A0HHEJ.xml	4695	5044
SPA_DF_001253_20150712_G00A0HHEJ.xml	5552	5648
SPA_DF_001253_20150712_G00A0HHEJ.xml	5907	6376
SPA_DF_001253_20140122_G00A0GZUY.xml	429	648
SPA_DF_001253_20130724_G00A0GWW6.xml	4250	5069
SPA_DF_001253_20130724_G00A0GWW6.xml	5265	5430
SPA_DF_001253_20130724_G00A0GWW6.xml	5750	5856
SPA_DF_001253_20130724_G00A0GWW6.xml	6245	6391
SPA_DF_001253_20130724_G00A0GWW6.xml	6685	6845
SPA_DF_001253_20130724_G00A0GWW6.xml	7234	7399
SPA_DF_001253_20130724_G00A0GWW6.xml	7985	8071
SPA_DF_001502_20091113_G00A0I1F8.xml	2634	2790
SPA_DF_001253_20140815_G00A08UJU.xml	2617	3011
SPA_DF_001253_20140815_G00A08UJU.xml	3137	3531
SPA_DF_001253_20140815_G00A08UJU.xml	3880	4001
SPA_DF_001253_20140603_G00A0H2BL.xml	867	1293
SPA_DF_001253_20140603_G00A0H2BL.xml	3009	3201
SPA_DF_001253_20140603_G00A0H2BL.xml	3856	4282
SPA_DF_001253_20140603_G00A0H2BL.xml	4492	4612
SPA_DF_001253_20140603_G00A0H2BL.xml	5477	5903
SPA_DF_001253_20140603_G00A0H2BL.xml	6117	6460
SPA_DF_001253_20140619_G00A0H2XR.xml	1325	2139
SPA_DF_001253_20140619_G00A0H2XR.xml	2303	2439
SPA_DF_001253_20140619_G00A0H2XR.xml	3374	3512
SPA_DF_001253_20140619_G00A0H2XR.xml	3759	3816
SPA_DF_001253_20140619_G00A0H2XR.xml	4005	4349
SPA_DF_001253_20140619_G00A0H2XR.xml	4525	4856
SPA_DF_001253_20140619_G00A0H2XR.xml	5150	5352
SPA_DF_001253_20140612_G00A0H2NH.xml	675	800
SPA_DF_001253_20140612_G00A0H2NH.xml	1254	1552
SPA_DF_001253_20140612_G00A0H2NH.xml	1851	2024
SPA_DF_001253_20140619_G00A0H2X6.xml	1723	2066
SPA_DF_001253_20140619_G00A0H2X6.xml	2943	3052
SPA_DF_001253_20140619_G00A0H2X6.xml	3160	3325
